Time_s,Load_kN,Extensometer_mm,COD_mm,Displacement_mm,SP-Actuator_mm,SV-Actuator_,CY-Actuator_,Stress_MPa,Strain_%,True Stress_MPa,True Strain_%,
20.195114,1.100151,-0.000101,4.130722,5.773757,15.752199,15.752199,0.000000,159.442154,18.042990,188.210281,16.587868,
20.299213,1.099099,-0.000053,4.130719,5.807133,15.785700,15.785700,0.000000,159.289719,18.147289,188.196487,16.676188,
20.403313,1.099507,-0.000109,4.130716,5.840405,15.818700,15.818700,0.000000,159.348907,18.251265,188.432098,16.764153,
20.507412,1.098363,-0.000091,4.130698,5.873706,15.852200,15.852200,0.000000,159.183075,18.355331,188.401657,16.852119,
20.611511,1.097912,-0.000138,4.130715,5.907004,15.885599,15.885599,0.000000,159.117630,18.459389,188.489777,16.940001,
20.715611,1.096921,-0.000148,4.130719,5.940354,15.918699,15.918699,0.000000,158.974060,18.563608,188.485382,17.027941,
20.819710,1.095140,-0.000140,4.130726,5.973639,15.952100,15.952100,0.000000,158.715988,18.667620,188.344482,17.115629,
20.923809,1.095341,-0.000144,4.130769,6.006937,15.985499,15.985499,0.000000,158.745087,18.771679,188.544205,17.203279,
21.027908,1.093603,-0.000122,4.130747,6.040226,16.018600,16.018600,0.000000,158.493195,18.875706,188.409897,17.290827,
21.132008,1.093434,-0.000100,4.130722,6.073613,16.052000,16.052000,0.000000,158.468765,18.980042,188.546204,17.378557,
21.236107,1.093969,-0.000158,4.130779,6.106845,16.085400,16.085400,0.000000,158.546280,19.083891,188.803085,17.465801,
21.340206,1.091148,-0.000154,4.130794,6.140216,16.118500,16.118500,0.000000,158.137436,19.188175,188.481125,17.553335,
21.444305,1.088849,-0.000075,4.130708,6.173526,16.151899,16.151899,0.000000,157.804260,19.292269,188.248276,17.640633,
21.548405,1.090082,-0.000151,4.130752,6.206800,16.185299,16.185299,0.000000,157.982925,19.396248,188.625687,17.727760,
21.652504,1.089603,-0.000123,4.130725,6.240155,16.218399,16.218399,0.000000,157.913498,19.500484,188.707397,17.815025,
21.756603,1.090413,-0.000204,4.130786,6.273475,16.251801,16.251801,0.000000,158.030869,19.604609,189.012207,17.902119,
21.860703,1.087694,-0.000182,4.130754,6.306794,16.285200,16.285200,0.000000,157.636856,19.708733,188.705078,17.989138,
21.964802,1.087767,-0.000149,4.130734,6.340093,16.318699,16.318699,0.000000,157.647415,19.812790,188.881760,18.076025,
22.068901,1.087768,-0.000169,4.130773,6.373384,16.351700,16.351700,0.000000,157.647522,19.916824,189.045898,18.162819,
22.173000,1.088417,-0.000133,4.130725,6.406724,16.385201,16.385201,0.000000,157.741577,20.021013,189.323044,18.249666,
22.277100,1.085735,-0.000127,4.130747,6.440047,16.418600,16.418600,0.000000,157.352905,20.125147,189.020401,18.336390,
22.381199,1.085102,-0.000088,4.130749,6.473336,16.451700,16.451700,0.000000,157.261230,20.229176,189.073883,18.422953,
22.485298,1.084074,-0.000177,4.130813,6.506627,16.485100,16.485100,0.000000,157.112137,20.333210,189.058075,18.509445,
22.589397,1.085248,-0.000146,4.130783,6.539887,16.518499,16.518499,0.000000,157.282364,20.437149,189.426392,18.595785,
22.693497,1.082700,-0.000098,4.130737,6.573253,16.551600,16.551600,0.000000,156.913040,20.541414,189.145203,18.682320,
22.797596,1.083017,-0.000079,4.130712,6.606547,16.584999,16.584999,0.000000,156.958923,20.645460,189.363815,18.768599,
22.901695,1.081722,-0.000099,4.130711,6.639840,16.618399,16.618399,0.000000,156.771362,20.749500,189.300644,18.854797,
23.005795,1.079970,-0.000133,4.130710,6.673104,16.651499,16.651499,0.000000,156.517441,20.853451,189.156723,18.940847,
23.109894,1.080074,-0.000159,4.130739,6.706422,16.684900,16.684900,0.000000,156.532486,20.957569,189.337891,19.026964,
23.213993,1.079440,-0.000111,4.130730,6.739747,16.718300,16.718300,0.000000,156.440536,21.061710,189.389587,19.113024,
23.318092,1.078032,-0.000013,4.130667,6.773061,16.751400,16.751400,0.000000,156.236481,21.165815,189.305206,19.198978,
23.422192,1.078634,-0.000034,4.130675,6.806338,16.784800,16.784800,0.000000,156.323837,21.269808,189.573624,19.284769,
23.526291,1.077114,-0.000013,4.130672,6.839627,16.818199,16.818199,0.000000,156.103455,21.373835,189.468750,19.370514,
23.630390,1.077346,-0.000020,4.130693,6.872970,16.851299,16.851299,0.000000,156.137054,21.478029,189.672211,19.456322,
23.734489,1.077069,-0.000120,4.130769,6.906306,16.884699,16.884699,0.000000,156.096909,21.582207,189.786072,19.542046,
23.838589,1.074736,-0.000144,4.130787,6.939658,16.918100,16.918100,0.000000,155.758850,21.686432,189.537384,19.627731,
23.942688,1.074425,-0.000146,4.130786,6.972903,16.951200,16.951200,0.000000,155.713699,21.790323,189.644211,19.713072,
24.046787,1.072954,-0.000124,4.130738,7.006236,16.984600,16.984600,0.000000,155.500626,21.894487,189.546692,19.798563,
24.150887,1.072564,-0.000113,4.130744,7.039567,17.018099,17.018099,0.000000,155.444122,21.998648,189.639725,19.883978,
24.254986,1.072054,-0.000102,4.130750,7.072904,17.051100,17.051100,0.000000,155.370102,22.102823,189.711288,19.969332,
24.359085,1.071386,-0.000014,4.130714,7.106181,17.084600,17.084600,0.000000,155.273300,22.206816,189.754562,20.054464,
24.463184,1.071002,-0.000084,4.130735,7.139472,17.118000,17.118000,0.000000,155.217697,22.310850,189.848083,20.139557,
24.567284,1.070809,-0.000094,4.130729,7.172761,17.151100,17.151100,0.000000,155.189651,22.414879,189.975220,20.224575,
24.671383,1.069992,-0.000069,4.130741,7.206098,17.184500,17.184500,0.000000,155.071335,22.519054,189.991928,20.309639,
24.775482,1.070321,-0.000065,4.130700,7.239383,17.217899,17.217899,0.000000,155.118942,22.623072,190.211609,20.394501,
24.879581,1.069213,-0.000060,4.130691,7.272706,17.250999,17.250999,0.000000,154.958420,22.727207,190.176147,20.479389,
24.983681,1.068000,-0.000075,4.130717,7.305974,17.284399,17.284399,0.000000,154.782623,22.831169,190.121307,20.564062,
25.087780,1.066471,-0.000120,4.130752,7.339351,17.317799,17.317799,0.000000,154.561035,22.935471,190.010330,20.648941,
25.191879,1.066730,-0.000076,4.130706,7.372560,17.351200,17.351200,0.000000,154.598557,23.039249,190.216904,20.733322,
25.295979,1.067042,-0.000077,4.130733,7.405948,17.384300,17.384300,0.000000,154.643723,23.143587,190.433823,20.818087,
25.400078,1.065197,-0.000088,4.130722,7.439252,17.417700,17.417700,0.000000,154.376404,23.247662,190.265305,20.902565,
25.504177,1.064700,-0.000057,4.130691,7.472543,17.451099,17.451099,0.000000,154.304291,23.351696,190.336960,20.986940,
25.608276,1.064249,-0.000100,4.130729,7.505855,17.484200,17.484200,0.000000,154.239044,23.455795,190.417038,21.071297,
25.712376,1.063727,-0.000077,4.130727,7.539157,17.517599,17.517599,0.000000,154.163330,23.559866,190.484009,21.155560,
25.816475,1.062666,-0.000017,4.130676,7.572503,17.550999,17.550999,0.000000,154.009552,23.664072,190.454483,21.239861,
25.920574,1.061544,-0.000076,4.130713,7.605792,17.584099,17.584099,0.000000,153.846939,23.768101,190.413437,21.323946,
26.024673,1.059606,-0.000081,4.130716,7.639092,17.617500,17.617500,0.000000,153.566086,23.872164,190.225632,21.407991,
26.128773,1.059557,-0.000078,4.130729,7.672427,17.650999,17.650999,0.000000,153.558975,23.976336,190.376785,21.492052,
26.232872,1.057856,-0.000105,4.130753,7.705747,17.684099,17.684099,0.000000,153.312515,24.080458,190.230865,21.576002,
26.336971,1.058120,-0.000019,4.130670,7.739009,17.717499,17.717499,0.000000,153.350739,24.184402,190.437698,21.659739,
26.441071,1.056232,-0.000032,4.130700,7.772334,17.750900,17.750900,0.000000,153.077164,24.288544,190.257385,21.743565,
26.545170,1.058042,-0.000073,4.130706,7.805654,17.784000,17.784000,0.000000,153.339371,24.392668,190.742935,21.827305,
26.649269,1.056893,-0.000041,4.130702,7.838937,17.817400,17.817400,0.000000,153.172867,24.496677,190.695129,21.910885,
26.753368,1.057179,-0.000029,4.130691,7.872273,17.850800,17.850800,0.000000,153.214325,24.600855,190.906357,21.994528,
26.857468,1.055757,0.000005,4.130664,7.905526,17.883900,17.883900,0.000000,153.008255,24.704769,190.808594,22.077890,
26.961567,1.055213,-0.000030,4.130678,7.938870,17.917299,17.917299,0.000000,152.929428,24.808969,190.869644,22.161415,
27.065666,1.052709,-0.000033,4.130681,7.972161,17.950699,17.950699,0.000000,152.566544,24.913004,190.575455,22.244734,
27.169765,1.052228,-0.000113,4.130708,8.005486,17.983799,17.983799,0.000000,152.496796,25.017145,190.647141,22.328070,
27.273865,1.053630,-0.000022,4.130670,8.038783,18.017200,18.017200,0.000000,152.700058,25.121197,191.060135,22.411266,
27.377964,1.052110,-0.000021,4.130667,8.072106,18.050600,18.050600,0.000000,152.479706,25.225332,190.943222,22.494459,
27.482063,1.052213,-0.000065,4.130705,8.105416,18.083700,18.083700,0.000000,152.494659,25.329426,191.120682,22.577549,
27.586163,1.050870,-0.000055,4.130706,8.138661,18.117100,18.117100,0.000000,152.300049,25.433317,191.035004,22.660410,
27.690262,1.050085,-0.000062,4.130692,8.172080,18.150499,18.150499,0.000000,152.186234,25.537750,191.051178,22.743633,
27.794361,1.047855,-0.000049,4.130692,8.205394,18.183599,18.183599,0.000000,151.863037,25.641855,190.803543,22.826527,
27.898460,1.047796,-0.000000,4.130661,8.238694,18.216999,18.216999,0.000000,151.854507,25.745920,190.950851,22.909317,
28.002560,1.047664,-0.000128,4.130728,8.271976,18.250500,18.250500,0.000000,151.835327,25.849924,191.084641,22.991993,
28.106659,1.047406,-0.000159,4.130767,8.305339,18.283499,18.283499,0.000000,151.798004,25.954184,191.195938,23.074804,
28.210758,1.046106,-0.000161,4.130789,8.338635,18.316999,18.316999,0.000000,151.609604,26.058235,191.116394,23.157381,
28.314857,1.046097,-0.000081,4.130724,8.371932,18.350399,18.350399,0.000000,151.608231,26.162287,191.272415,23.239889,
28.418957,1.045956,-0.000085,4.130731,8.405238,18.383799,18.383799,0.000000,151.587891,26.266369,191.404526,23.322353,
28.523056,1.045145,-0.000133,4.130746,8.438542,18.416899,18.416899,0.000000,151.470230,26.370445,191.413605,23.404745,
28.627155,1.044106,-0.000126,4.130741,8.471902,18.450300,18.450300,0.000000,151.319702,26.474693,191.381134,23.487206,
28.731255,1.042763,-0.000092,4.130733,8.505221,18.483700,18.483700,0.000000,151.125061,26.578817,191.292313,23.569498,
28.835354,1.042248,-0.000153,4.130746,8.538445,18.516800,18.516800,0.000000,151.050461,26.682642,191.354721,23.651489,
28.939453,1.040362,-0.000194,4.130777,8.571734,18.550200,18.550200,0.000000,150.777069,26.786671,191.165222,23.733572,
29.043552,1.041059,-0.000186,4.130771,8.605062,18.583599,18.583599,0.000000,150.878052,26.890818,191.450394,23.815683,
29.147652,1.039472,-0.000191,4.130766,8.638415,18.616699,18.616699,0.000000,150.648056,26.995049,191.315567,23.897791,
29.251751,1.039246,-0.000194,4.130774,8.671659,18.650099,18.650099,0.000000,150.615433,27.098932,191.430603,23.979559,
29.355850,1.038760,-0.000038,4.130686,8.704993,18.683500,18.683500,0.000000,150.544952,27.203104,191.497849,24.061487,
29.459949,1.038648,-0.000094,4.130718,8.738275,18.716600,18.716600,0.000000,150.528702,27.307108,191.633743,24.143215,
29.564049,1.038316,-0.000006,4.130677,8.771573,18.750000,18.750000,0.000000,150.480637,27.411165,191.729126,24.224920,
29.668148,1.037183,-0.000086,4.130746,8.804914,18.783400,18.783400,0.000000,150.316437,27.515354,191.676544,24.306660,
29.772247,1.036350,-0.000069,4.130749,8.838246,18.816500,18.816500,0.000000,150.195587,27.619520,191.678894,24.388315,
29.876347,1.035933,-0.000079,4.130718,8.871535,18.849899,18.849899,0.000000,150.135239,27.723547,191.758057,24.469795,
29.980446,1.033656,-0.000012,4.130664,8.904820,18.883400,18.883400,0.000000,149.805237,27.827564,191.492386,24.551201,
30.084545,1.034152,-0.000069,4.130729,8.938182,18.916399,18.916399,0.000000,149.877090,27.931818,191.740494,24.632727,
30.188644,1.032644,-0.000144,4.130780,8.971471,18.949900,18.949900,0.000000,149.658585,28.035847,191.616638,24.714008,
30.292744,1.032033,-0.000081,4.130731,9.004798,18.983299,18.983299,0.000000,149.570023,28.139994,191.659012,24.795319,
30.396843,1.030065,-0.000150,4.130751,9.038068,19.016399,19.016399,0.000000,149.284805,28.243961,191.448746,24.876421,
30.500942,1.026817,-0.000180,4.130779,9.071397,19.049799,19.049799,0.000000,148.814117,28.348116,191.000122,24.957603,
30.605042,1.027820,-0.000180,4.130795,9.104756,19.083200,19.083200,0.000000,148.959427,28.452364,191.341904,25.038794,
30.709141,1.028544,-0.000193,4.130782,9.138036,19.116299,19.116299,0.000000,149.064346,28.556362,191.631699,25.119724,
30.813240,1.027147,-0.000134,4.130723,9.171319,19.149700,19.149700,0.000000,148.861893,28.660372,191.526260,25.200598,
30.917339,1.027199,-0.000106,4.130726,9.204621,19.183100,19.183100,0.000000,148.869400,28.764442,191.690857,25.281452,
31.021439,1.026581,-0.000126,4.130727,9.237922,19.216200,19.216200,0.000000,148.779907,28.868505,191.730438,25.362236,
31.125538,1.025606,-0.000066,4.130679,9.271213,19.249599,19.249599,0.000000,148.638596,28.972540,191.702972,25.442932,
31.229637,1.024825,-0.000031,4.130659,9.304584,19.282999,19.282999,0.000000,148.525360,29.076824,191.711823,25.523758,
31.333736,1.025447,-0.000008,4.130692,9.337905,19.316099,19.316099,0.000000,148.615479,29.180952,191.982895,25.604397,
31.437836,1.023485,-0.000031,4.130685,9.371142,19.349499,19.349499,0.000000,148.331207,29.284821,191.769730,25.684769,
31.541935,1.022065,-0.000073,4.130702,9.404469,19.382900,19.382900,0.000000,148.125336,29.388968,191.657837,25.765293,
31.646034,1.022605,-0.000043,4.130683,9.437779,19.416300,19.416300,0.000000,148.203629,29.493061,191.913422,25.845711,
31.750134,1.021844,-0.000049,4.130684,9.471177,19.449400,19.449400,0.000000,148.093323,29.597429,191.925140,25.926275,
31.854233,1.019359,0.000030,4.130659,9.504415,19.482899,19.482899,0.000000,147.733200,29.701296,191.611877,26.006390,
31.958332,1.019107,0.000022,4.130674,9.537759,19.516300,19.516300,0.000000,147.696701,29.805496,191.718430,26.086697,
32.062431,1.017524,0.000040,4.130657,9.571103,19.549400,19.549400,0.000000,147.467285,29.909697,191.574310,26.166939,
32.166531,1.016111,-0.000048,4.130695,9.604402,19.582800,19.582800,0.000000,147.262543,30.013756,191.461563,26.247007,
32.270630,1.015225,-0.000062,4.130704,9.637649,19.616199,19.616199,0.000000,147.134003,30.117651,191.447311,26.326887,
32.374729,1.014997,-0.000086,4.130738,9.670997,19.649300,19.649300,0.000000,147.101059,30.221865,191.557739,26.406946,
32.478828,1.013191,-0.000074,4.130746,9.704267,19.682699,19.682699,0.000000,146.839279,30.325832,191.369507,26.486753,
32.582928,1.014632,-0.000051,4.130721,9.737588,19.716099,19.716099,0.000000,147.048126,30.429962,191.794815,26.566622,
32.687027,1.013172,-0.000074,4.130718,9.770936,19.749199,19.749199,0.000000,146.836517,30.534176,191.671829,26.646488,
32.791126,1.012468,-0.000048,4.130692,9.804170,19.782600,19.782600,0.000000,146.734436,30.638031,191.690979,26.726019,
32.895226,1.010855,-0.000163,4.130757,9.837485,19.816000,19.816000,0.000000,146.500717,30.742142,191.538177,26.805681,
32.999325,1.011940,-0.000141,4.130743,9.870858,19.849100,19.849100,0.000000,146.657959,30.846432,191.896713,26.885418,
33.103424,1.010678,-0.000021,4.130684,9.904132,19.882500,19.882500,0.000000,146.475021,30.950413,191.809647,26.964853,
33.207523,1.011020,-0.000045,4.130715,9.937377,19.915899,19.915899,0.000000,146.524704,31.054302,192.026932,27.044157,
33.311623,1.008832,-0.000110,4.130747,9.970775,19.948999,19.948999,0.000000,146.207611,31.158670,191.763962,27.123764,
33.415722,1.008479,-0.000151,4.130760,10.004071,19.982399,19.982399,0.000000,146.156403,31.262722,191.848877,27.203064,
33.519821,1.008166,-0.000065,4.130692,10.037395,20.015799,20.015799,0.000000,146.111053,31.366858,191.941498,27.282366,
33.623920,1.006322,-0.000058,4.130694,10.070703,20.048899,20.048899,0.000000,145.843704,31.470945,191.742096,27.361570,
33.728020,1.006302,0.000006,4.130662,10.103997,20.082300,20.082300,0.000000,145.840942,31.574991,191.890213,27.440678,
33.832119,1.006091,-0.000044,4.130686,10.137366,20.115799,20.115799,0.000000,145.810226,31.679270,192.001846,27.519901,
33.936218,1.004295,-0.000057,4.130682,10.170657,20.148800,20.148800,0.000000,145.550049,31.783304,191.810669,27.598875,
34.040318,1.004267,-0.000119,4.130701,10.203984,20.182299,20.182299,0.000000,145.545914,31.887451,191.956802,27.677874,
34.144417,1.001995,-0.000161,4.130728,10.237296,20.215700,20.215700,0.000000,145.216629,31.991550,191.673676,27.756773,
34.248516,1.001440,-0.000114,4.130708,10.270598,20.248800,20.248800,0.000000,145.136292,32.095619,191.718689,27.835587,
34.352615,1.000610,-0.000161,4.130734,10.303939,20.282200,20.282200,0.000000,145.016006,32.199810,191.710876,27.914429,
34.456715,0.999485,-0.000127,4.130715,10.337213,20.315599,20.315599,0.000000,144.852859,32.303791,191.645828,27.993055,
34.560814,0.998928,-0.000081,4.130698,10.370553,20.348999,20.348999,0.000000,144.772232,32.407978,191.689987,28.071772,
34.664913,0.998146,-0.000186,4.130756,10.403813,20.382099,20.382099,0.000000,144.658859,32.511917,191.690231,28.150240,
34.769012,0.997181,-0.000146,4.130725,10.437097,20.415499,20.415499,0.000000,144.518936,32.615929,191.655136,28.228703,
34.873112,0.996992,-0.000133,4.130728,10.470401,20.448900,20.448900,0.000000,144.491653,32.720001,191.769333,28.307148,
34.977211,0.996720,-0.000179,4.130757,10.503732,20.482000,20.482000,0.000000,144.452194,32.824162,191.867416,28.385597,
35.081310,0.994912,-0.000172,4.130744,10.537053,20.515400,20.515400,0.000000,144.190125,32.928291,191.669464,28.463963,
35.185410,0.994200,-0.000084,4.130722,10.570357,20.548800,20.548800,0.000000,144.086990,33.032368,191.682327,28.542227,
35.289509,0.994652,-0.000147,4.130739,10.603650,20.581900,20.581900,0.000000,144.152542,33.136406,191.919510,28.620403,
35.393608,0.992510,-0.000072,4.130693,10.636970,20.615299,20.615299,0.000000,143.842026,33.240528,191.655869,28.698578,
35.497707,0.991788,-0.000029,4.130675,10.670255,20.648699,20.648699,0.000000,143.737442,33.344547,191.666046,28.776617,
35.601807,0.991543,-0.000028,4.130673,10.703578,20.681799,20.681799,0.000000,143.701904,33.448681,191.768295,28.854681,
35.705906,0.990021,-0.000058,4.130688,10.736888,20.715200,20.715200,0.000000,143.481262,33.552776,191.623215,28.932655,
35.810005,0.991798,-0.000066,4.130698,10.770209,20.748699,20.748699,0.000000,143.738815,33.656902,192.116852,29.010590,
35.914104,0.990581,-0.000028,4.130686,10.803508,20.781799,20.781799,0.000000,143.562439,33.760963,192.030502,29.088417,
36.018204,0.988482,-0.000098,4.130715,10.836806,20.815199,20.815199,0.000000,143.258209,33.865021,191.772629,29.166180,
36.122303,0.987670,-0.000069,4.130708,10.870166,20.848600,20.848600,0.000000,143.140656,33.969269,191.764496,29.244024,
36.226402,0.988557,-0.000093,4.130722,10.903457,20.881699,20.881699,0.000000,143.269180,34.073303,192.085724,29.321650,
36.330502,0.987185,-0.000065,4.130708,10.936761,20.915100,20.915100,0.000000,143.070251,34.177380,191.967911,29.399248,
36.434601,0.985767,-0.000010,4.130686,10.970086,20.948500,20.948500,0.000000,142.864792,34.281521,191.841019,29.476831,
36.538700,0.985976,-0.000011,4.130667,11.003407,20.981600,20.981600,0.000000,142.895111,34.385647,192.030518,29.554342,
36.642799,0.982727,0.000076,4.130613,11.036675,21.014999,21.014999,0.000000,142.424194,34.489613,191.545746,29.631680,
36.746899,0.982149,0.000065,4.130616,11.070006,21.048399,21.048399,0.000000,142.340485,34.593769,191.581421,29.709095,
36.850998,0.983001,0.000009,4.130672,11.103314,21.081499,21.081499,0.000000,142.463989,34.697857,191.895935,29.786400,
36.955097,0.981882,0.000019,4.130648,11.136638,21.114899,21.114899,0.000000,142.301788,34.801994,191.825653,29.863682,
37.059196,0.981378,-0.000039,4.130652,11.169888,21.148300,21.148300,0.000000,142.228683,34.905903,191.874893,29.940733,
37.163296,0.980553,-0.000069,4.130666,11.203210,21.181400,21.181400,0.000000,142.109131,35.010033,191.861588,30.017891,
37.267395,0.978441,-0.000063,4.130668,11.236556,21.214800,21.214800,0.000000,141.803055,35.114239,191.596115,30.095043,
37.371494,0.979670,-0.000041,4.130692,11.269849,21.248199,21.248199,0.000000,141.981232,35.218277,191.984573,30.172016,
37.475594,0.978471,-0.000016,4.130668,11.303174,21.281300,21.281300,0.000000,141.807404,35.322418,191.897202,30.249002,
37.579693,0.976497,0.000010,4.130655,11.336461,21.314699,21.314699,0.000000,141.521301,35.426441,191.657257,30.325844,
37.683792,0.977472,0.000026,4.130656,11.369758,21.348200,21.348200,0.000000,141.662598,35.530491,191.996017,30.402645,
37.787891,0.977377,-0.000012,4.130707,11.403056,21.381599,21.381599,0.000000,141.648911,35.634552,192.124863,30.479397,
37.891991,0.973758,-0.000008,4.130685,11.436408,21.414700,21.414700,0.000000,141.124329,35.738773,191.560425,30.556206,
37.996090,0.974774,-0.000057,4.130699,11.469735,21.448099,21.448099,0.000000,141.271530,35.842922,191.907379,30.632904,
38.100189,0.973677,-0.000047,4.130708,11.503011,21.481499,21.481499,0.000000,141.112625,35.946907,191.838242,30.709423,
38.204288,0.973774,-0.000093,4.130747,11.536305,21.514599,21.514599,0.000000,141.126648,36.050953,192.004150,30.785927,
38.308388,0.971400,-0.000101,4.130751,11.569631,21.548000,21.548000,0.000000,140.782669,36.155094,191.682770,30.862444,
38.412487,0.970924,-0.000053,4.130729,11.602946,21.581400,21.581400,0.000000,140.713654,36.259209,191.735306,30.938885,
38.516586,0.970167,-0.000090,4.130726,11.636273,21.614500,21.614500,0.000000,140.603912,36.363354,191.732208,31.015285,
38.620686,0.970885,-0.000061,4.130730,11.669576,21.647900,21.647900,0.000000,140.707901,36.467422,192.020447,31.091572,
38.724785,0.968621,0.000038,4.130653,11.702851,21.681299,21.681299,0.000000,140.379868,36.571411,191.718765,31.167744,
38.828884,0.969734,0.000018,4.130668,11.736176,21.714399,21.714399,0.000000,140.541183,36.675552,192.085434,31.243969,
38.932983,0.967041,-0.000008,4.130683,11.769506,21.747799,21.747799,0.000000,140.150925,36.779705,191.698013,31.320145,
39.037083,0.967117,0.000016,4.130654,11.802806,21.781199,21.781199,0.000000,140.161865,36.883770,191.858841,31.396200,
39.141182,0.967858,-0.000053,4.130722,11.836110,21.814299,21.814299,0.000000,140.269348,36.987843,192.151947,31.472198,
39.245281,0.964961,-0.000093,4.130738,11.869397,21.847700,21.847700,0.000000,139.849396,37.091866,191.722153,31.548107,
39.349380,0.964094,-0.000106,4.130741,11.902692,21.881100,21.881100,0.000000,139.723755,37.195911,191.695282,31.623974,
39.453480,0.963679,-0.000102,4.130723,11.936013,21.914200,21.914200,0.000000,139.663666,37.300041,191.758270,31.699842,
39.557579,0.964194,-0.000068,4.130703,11.969344,21.947599,21.947599,0.000000,139.738205,37.404202,192.006165,31.775677,
39.661678,0.961716,-0.000073,4.130697,12.002654,21.981100,21.981100,0.000000,139.379196,37.508293,191.657959,31.851404,
39.765778,0.961141,-0.000069,4.130721,12.035977,22.014200,22.014200,0.000000,139.295853,37.612431,191.688400,31.927107,
