Time_s,Load_kN,Extensometer_mm,COD_mm,Displacement_mm,SP-Actuator_mm,SV-Actuator_,CY-Actuator_,Stress_MPa,Strain_%,True Stress_MPa,True Strain_%,
39.869877,0.960825,-0.000018,4.130676,12.069289,22.047600,22.047600,0.000000,139.249939,37.716530,191.770187,32.002724,
39.973976,0.959912,-0.000059,4.130694,12.102633,22.080999,22.080999,0.000000,139.117752,37.820728,191.733109,32.078358,
40.078075,0.959242,-0.000100,4.130725,12.135919,22.114100,22.114100,0.000000,139.020630,37.924747,191.743851,32.153805,
40.182175,0.957917,-0.000016,4.130674,12.169232,22.147499,22.147499,0.000000,138.828552,38.028851,191.623459,32.229256,
40.286274,0.957095,-0.000064,4.130699,12.202544,22.180899,22.180899,0.000000,138.709412,38.132950,191.603409,32.304646,
40.390373,0.955891,-0.000079,4.130715,12.235936,22.213999,22.213999,0.000000,138.534973,38.237301,191.507004,32.380157,
40.494473,0.955129,-0.000051,4.130705,12.269168,22.247400,22.247400,0.000000,138.424515,38.341148,191.498062,32.455254,
40.598572,0.952427,-0.000023,4.130664,12.302423,22.280800,22.280800,0.000000,138.032974,38.445072,191.099854,32.530350,
40.702671,0.953932,-0.000024,4.130668,12.335847,22.313900,22.313900,0.000000,138.250992,38.549522,191.546082,32.605762,
40.806770,0.952654,-0.000020,4.130660,12.369046,22.347300,22.347300,0.000000,138.065765,38.653271,191.432693,32.680618,
40.910870,0.951333,-0.000033,4.130674,12.402392,22.380699,22.380699,0.000000,137.874329,38.757477,191.310944,32.755745,
41.014969,0.951087,-0.000017,4.130660,12.435702,22.414099,22.414099,0.000000,137.838715,38.861568,191.404999,32.830734,
41.119068,0.948191,-0.000102,4.130722,12.469031,22.447199,22.447199,0.000000,137.418945,38.965721,190.965225,32.905708,
41.223167,0.948181,-0.000025,4.130664,12.502271,22.480600,22.480600,0.000000,137.417572,39.069595,191.106064,32.980431,
41.327267,0.946868,-0.000092,4.130741,12.535613,22.514099,22.514099,0.000000,137.227219,39.173790,190.984329,33.055325,
41.431366,0.945792,-0.000053,4.130678,12.568940,22.547100,22.547100,0.000000,137.071335,39.277939,190.910126,33.130131,
41.535465,0.945462,-0.000159,4.130777,12.602227,22.580599,22.580599,0.000000,137.023560,39.381962,190.986130,33.204792,
41.639565,0.945184,-0.000124,4.130754,12.635524,22.614000,22.614000,0.000000,136.983261,39.486012,191.072495,33.279415,
41.743664,0.944019,-0.000112,4.130746,12.668794,22.647099,22.647099,0.000000,136.814377,39.589981,190.979156,33.353924,
41.847763,0.944324,-0.000078,4.130713,12.702170,22.680500,22.680500,0.000000,136.858627,39.694283,191.183670,33.428616,
41.951862,0.941261,-0.000083,4.130707,12.735450,22.713900,22.713900,0.000000,136.414612,39.798279,190.705276,33.503033,
42.055962,0.942515,-0.000104,4.130720,12.768800,22.747000,22.747000,0.000000,136.596375,39.902500,191.101746,33.577557,
42.160061,0.941395,0.000002,4.130674,12.802081,22.780399,22.780399,0.000000,136.434067,40.006504,191.016571,33.651871,
42.264160,0.939521,0.000012,4.130676,12.835410,22.813799,22.813799,0.000000,136.162430,40.110657,190.778076,33.726234,
42.368259,0.939203,-0.000003,4.130688,12.868718,22.846899,22.846899,0.000000,136.116348,40.214745,190.855194,33.800495,
42.472359,0.938302,-0.000022,4.130680,12.901996,22.880299,22.880299,0.000000,135.985794,40.318737,190.813553,33.874634,
42.576458,0.937555,-0.000062,4.130698,12.935309,22.913700,22.913700,0.000000,135.877518,40.422840,190.803070,33.948795,
42.680557,0.935202,-0.000128,4.130759,12.968616,22.946800,22.946800,0.000000,135.536560,40.526924,190.465363,34.022892,
42.784657,0.932753,-0.000120,4.130734,13.001889,22.980200,22.980200,0.000000,135.181610,40.630905,190.107117,34.096855,
42.888756,0.933034,-0.000081,4.130718,13.035251,23.013599,23.013599,0.000000,135.222382,40.735157,190.305435,34.170963,
42.992855,0.933278,-0.000074,4.130677,13.068585,23.046700,23.046700,0.000000,135.257629,40.839329,190.495941,34.244953,
43.096954,0.931498,-0.000098,4.130719,13.101808,23.080099,23.080099,0.000000,134.999710,40.943150,190.272842,34.318642,
43.201054,0.931119,-0.000063,4.130681,13.135190,23.113499,23.113499,0.000000,134.944733,41.047470,190.336136,34.392632,
43.305153,0.928996,-0.000067,4.130699,13.168471,23.146599,23.146599,0.000000,134.637085,41.151474,190.042221,34.466339,
43.409252,0.928587,-0.000057,4.130684,13.201838,23.180000,23.180000,0.000000,134.577850,41.255745,190.098938,34.540184,
43.513351,0.927256,-0.000067,4.130685,13.235120,23.213499,23.213499,0.000000,134.384903,41.359749,189.966156,34.613789,
43.617451,0.927877,-0.000029,4.130670,13.268435,23.246500,23.246500,0.000000,134.475006,41.463860,190.233536,34.687408,
43.721550,0.925050,-0.000002,4.130671,13.301724,23.279999,23.279999,0.000000,134.065216,41.567890,189.793289,34.760921,
43.825649,0.924326,-0.000063,4.130686,13.335103,23.313400,23.313400,0.000000,133.960266,41.672195,189.784454,34.834572,
43.929749,0.921961,-0.000058,4.130701,13.368346,23.346498,23.346498,0.000000,133.617615,41.776081,189.437820,34.907875,
44.033848,0.922153,-0.000149,4.130749,13.401713,23.379900,23.379900,0.000000,133.645401,41.880356,189.616577,34.981396,
44.137947,0.920308,-0.000005,4.130670,13.435008,23.413300,23.413300,0.000000,133.378021,41.984402,189.375992,35.054703,
44.242046,0.918059,0.000051,4.130630,13.468307,23.446699,23.446699,0.000000,133.052032,42.088459,189.051575,35.127960,
44.346146,0.916312,0.000030,4.130619,13.501586,23.479799,23.479799,0.000000,132.798874,42.192455,188.829987,35.201126,
44.450245,0.915522,0.000040,4.130597,13.534884,23.513199,23.513199,0.000000,132.684418,42.296513,188.805298,35.274281,
44.554344,0.914864,-0.000030,4.130648,13.568236,23.546600,23.546600,0.000000,132.589005,42.400738,188.807724,35.347500,
44.658443,0.912706,0.000038,4.130630,13.601544,23.579699,23.579699,0.000000,132.276306,42.504826,188.500122,35.420567,
44.762543,0.911571,0.000011,4.130649,13.634835,23.613100,23.613100,0.000000,132.111694,42.608860,188.402985,35.493546,
44.866642,0.910012,0.000022,4.130640,13.668096,23.646500,23.646500,0.000000,131.885803,42.712799,188.217926,35.566402,
44.970741,0.909749,0.000003,4.130672,13.701432,23.679600,23.679600,0.000000,131.847748,42.816975,188.300964,35.639374,
45.074841,0.907570,0.000048,4.130632,13.734775,23.712999,23.712999,0.000000,131.531830,42.921169,187.986832,35.712303,
45.178940,0.906345,-0.000021,4.130664,13.768027,23.746399,23.746399,0.000000,131.354370,43.025085,187.869705,35.784985,
45.283039,0.904890,-0.000046,4.130684,13.801360,23.779499,23.779499,0.000000,131.143433,43.129250,187.704605,35.857788,
45.387138,0.904011,-0.000044,4.130695,13.834662,23.813000,23.813000,0.000000,131.016098,43.233318,187.658707,35.930470,
45.491238,0.901029,-0.000045,4.130720,13.867967,23.846399,23.846399,0.000000,130.583908,43.337395,187.175568,36.003109,
45.595337,0.899542,-0.000081,4.130738,13.901286,23.879499,23.879499,0.000000,130.368378,43.441521,187.002380,36.075726,
45.699436,0.897981,-0.000111,4.130750,13.934594,23.912899,23.912899,0.000000,130.142227,43.545609,186.813446,36.148262,
45.803535,0.895799,-0.000021,4.130678,13.967938,23.946299,23.946299,0.000000,129.825958,43.649807,186.494736,36.220825,
45.907635,0.893045,0.000042,4.130669,14.001262,23.979399,23.979399,0.000000,129.426758,43.753944,186.056076,36.293293,
46.011734,0.891969,-0.000001,4.130660,14.034610,24.012800,24.012800,0.000000,129.270859,43.858154,185.966675,36.365761,
46.115833,0.889482,0.000026,4.130662,14.067866,24.046200,24.046200,0.000000,128.910416,43.962082,185.582123,36.437977,
46.219933,0.887072,0.000062,4.130641,14.101144,24.079300,24.079300,0.000000,128.561203,44.066074,185.213074,36.510185,
46.324032,0.885541,-0.000035,4.130703,14.134540,24.112700,24.112700,0.000000,128.339218,44.170437,185.027206,36.582600,
46.428131,0.882519,-0.000074,4.130684,14.167808,24.146099,24.146099,0.000000,127.901253,44.274399,184.528763,36.654686,
46.532230,0.881923,-0.000062,4.130672,14.201150,24.179199,24.179199,0.000000,127.814888,44.378593,184.537338,36.726879,
46.636330,0.878739,-0.000022,4.130670,14.234487,24.212599,24.212599,0.000000,127.353546,44.482769,184.003922,36.799007,
46.740429,0.876251,0.000036,4.130635,14.267797,24.246000,24.246000,0.000000,126.992889,44.586864,183.615036,36.871029,
46.844528,0.872871,0.000062,4.130626,14.301034,24.279099,24.279099,0.000000,126.503120,44.690731,183.038284,36.942841,
46.948627,0.870541,0.000057,4.130644,14.334386,24.312500,24.312500,0.000000,126.165390,44.794956,182.681122,37.014847,
47.052727,0.867298,0.000022,4.130651,14.367677,24.345900,24.345900,0.000000,125.695389,44.898991,182.131348,37.086670,
47.156826,0.863609,0.000024,4.130661,14.400939,24.379000,24.379000,0.000000,125.160774,45.002934,181.486801,37.158379,
47.260925,0.859923,0.000045,4.130648,14.434291,24.412399,24.412399,0.000000,124.626488,45.107159,180.841949,37.230232,
47.365025,0.856230,0.000019,4.130651,14.467587,24.445900,24.445900,0.000000,124.091354,45.211212,180.194565,37.301914,
47.469124,0.851500,0.000031,4.130650,14.500886,24.479300,24.479300,0.000000,123.405792,45.315269,179.327454,37.373547,
47.573223,0.848224,0.000009,4.130638,14.534215,24.512400,24.512400,0.000000,122.931007,45.419422,178.765564,37.445194,
47.677322,0.842134,0.000006,4.130660,14.567508,24.545799,24.545799,0.000000,122.048393,45.523460,177.609039,37.516712,
47.781422,0.836411,-0.000014,4.130667,14.600823,24.579199,24.579199,0.000000,121.219025,45.627575,176.528320,37.588234,
47.885521,0.832591,-0.000087,4.130728,14.634141,24.612299,24.612299,0.000000,120.665421,45.731689,175.847763,37.659702,
47.989620,0.825527,-0.000022,4.130704,14.667466,24.645699,24.645699,0.000000,119.641586,45.835831,174.480301,37.731136,
48.093719,0.818591,-0.000006,4.130673,14.700757,24.679100,24.679100,0.000000,118.636452,45.939865,173.137878,37.802448,
48.197819,0.811509,-0.000085,4.130720,14.734084,24.712200,24.712200,0.000000,117.610023,46.044014,171.762405,37.873783,
48.301918,0.802947,-0.000030,4.130661,14.767346,24.745600,24.745600,0.000000,116.369072,46.147957,170.071014,37.944935,
48.406017,0.793281,-0.000047,4.130696,14.800689,24.778999,24.778999,0.000000,114.968269,46.252151,168.143570,38.016201,
48.510117,0.780406,0.000007,4.130654,14.833978,24.812099,24.812099,0.000000,113.102379,46.356182,165.532318,38.087307,
48.614216,0.767367,-0.000036,4.130671,14.867290,24.845499,24.845499,0.000000,111.212547,46.460281,162.882217,38.158409,
48.718315,0.750227,-0.000012,4.130662,14.900619,24.878899,24.878899,0.000000,108.728577,46.564434,159.357422,38.229496,
48.822414,0.731968,-0.000018,4.130680,14.933902,24.911999,24.911999,0.000000,106.082390,46.668442,155.589386,38.300438,
48.926514,0.707203,0.000002,4.130642,14.967231,24.945400,24.945400,0.000000,102.493149,46.772594,150.431854,38.371422,
49.030613,0.678483,-0.000067,4.130677,15.000562,24.978800,24.978800,0.000000,98.330811,46.876755,144.425110,38.442364,
49.134712,0.636419,-0.000031,4.130664,15.033820,25.011900,25.011900,0.000000,92.234642,46.980686,135.567108,38.513100,
49.238811,0.570468,-0.000023,4.130655,15.067241,25.045300,25.045300,0.000000,82.676483,47.085129,121.604813,38.584133,
49.342911,0.453310,-0.000047,4.130670,15.100471,25.078800,25.078800,0.000000,65.697052,47.188969,96.698814,38.654705,
49.447010,0.392232,-0.000137,4.130732,15.133777,25.111799,25.111799,0.000000,56.845169,47.293053,83.728981,38.725395,
49.551109,0.338040,-0.000150,4.130757,15.167119,25.145300,25.145300,0.000000,48.991238,47.397247,72.211739,38.796112,
49.655209,0.306082,-0.000111,4.130761,15.200450,25.178699,25.178699,0.000000,44.359722,47.501408,65.431213,38.866753,
49.759308,0.286215,-0.000126,4.130771,15.233739,25.211800,25.211800,0.000000,41.480408,47.605434,61.227337,38.937256,
49.863407,0.269992,-0.000096,4.130742,15.267093,25.245199,25.245199,0.000000,39.129337,47.709663,57.797813,39.007843,
49.967506,0.247725,-0.000108,4.130723,15.300416,25.278599,25.278599,0.000000,35.902153,47.813801,53.068336,39.078320,
50.071606,0.223969,-0.000104,4.130724,15.333713,25.311699,25.311699,0.000000,32.459282,47.917850,48.013073,39.148689,
50.175705,0.189670,-0.000122,4.130733,15.367089,25.345098,25.345098,0.000000,27.488371,48.022156,40.688881,39.219177,
50.279804,0.154387,-0.000113,4.130751,15.400340,25.378500,25.378500,0.000000,22.374893,48.126064,33.143047,39.289352,
50.383904,0.130828,-0.000131,4.130767,15.433679,25.411900,25.411900,0.000000,18.960545,48.230247,28.105263,39.359661,
50.488003,0.110988,-0.000071,4.130733,15.466981,25.445000,25.445000,0.000000,16.085213,48.334316,23.859890,39.429844,
50.592102,0.084999,-0.000060,4.130729,15.500266,25.478399,25.478399,0.000000,12.318675,48.438332,18.285635,39.499943,
50.696201,0.041437,-0.000091,4.130737,15.533551,25.511799,25.511799,0.000000,6.005409,48.542347,8.920576,39.569988,
50.800301,0.007150,-0.000085,4.130725,15.566939,25.544899,25.544899,0.000000,1.036286,48.646687,1.540404,39.640205,
50.904400,-0.002230,-0.000048,4.130759,15.600179,25.578299,25.578299,0.000000,-0.323134,48.750557,-0.480663,39.710060,
51.008499,-0.002472,0.000000,4.130699,15.633498,25.611799,25.611799,0.000000,-0.358240,48.854683,-0.533257,39.780037,
51.112598,-0.003264,-0.000029,4.130727,15.666816,25.644800,25.644800,0.000000,-0.473108,48.958797,-0.704736,39.849957,
51.216698,-0.002393,-0.000004,4.130698,15.700110,25.678299,25.678299,0.000000,-0.346745,49.062843,-0.516868,39.919781,
51.320797,-0.002391,-0.000038,4.130701,15.733394,25.711699,25.711699,0.000000,-0.346585,49.166855,-0.516990,39.989532,
51.424896,-0.003254,-0.000111,4.130733,15.766751,25.744799,25.744799,0.000000,-0.471602,49.271099,-0.703965,40.059391,
51.528996,-0.002613,-0.000040,4.130702,15.800004,25.778200,25.778200,0.000000,-0.378694,49.375011,-0.565674,40.128983,
51.633095,-0.002097,-0.000047,4.130703,15.833350,25.811600,25.811600,0.000000,-0.303914,49.479218,-0.454289,40.198719,
51.737194,-0.002986,-0.000041,4.130699,15.866647,25.844700,25.844700,0.000000,-0.432815,49.583271,-0.647418,40.268307,
51.841293,-0.003170,-0.000053,4.130721,15.900008,25.878099,25.878099,0.000000,-0.459363,49.687527,-0.687609,40.337978,
51.945393,-0.004739,-0.000151,4.130793,15.933282,25.911499,25.911499,0.000000,-0.686786,49.791508,-1.028747,40.407421,
52.049492,-0.002520,-0.000129,4.130761,15.966628,25.944599,25.944599,0.000000,-0.365201,49.895714,-0.547420,40.476963,
52.153591,-0.002382,-0.000099,4.130752,15.999951,25.977999,25.977999,0.000000,-0.345188,49.999847,-0.517782,40.546410,
52.257690,-0.002712,-0.000135,4.130754,16.033249,26.011400,26.011400,0.000000,-0.393072,50.103905,-0.590016,40.615757,
52.361790,-0.003349,-0.000115,4.130753,16.066555,26.044498,26.044498,0.000000,-0.485338,50.207985,-0.729016,40.685070,
52.465889,-0.003252,-0.000124,4.130756,16.099888,26.077900,26.077900,0.000000,-0.471362,50.312149,-0.708515,40.754395,
52.569988,-0.002556,-0.000156,4.130763,16.133209,26.111300,26.111300,0.000000,-0.370393,50.416279,-0.557132,40.823647,
52.674088,-0.003023,-0.000010,4.130686,16.166496,26.144400,26.144400,0.000000,-0.438147,50.520302,-0.659501,40.892776,
52.778187,-0.002425,-0.000044,4.130737,16.199795,26.177799,26.177799,0.000000,-0.351496,50.624359,-0.529438,40.961887,
52.882286,-0.003498,-0.000077,4.130777,16.233105,26.211199,26.211199,0.000000,-0.507002,50.728451,-0.764196,41.030972,
52.986385,-0.002047,-0.000071,4.130735,16.266430,26.244299,26.244299,0.000000,-0.296677,50.832592,-0.447485,41.100037,
53.090485,-0.003982,-0.000044,4.130733,16.299702,26.277699,26.277699,0.000000,-0.577134,50.936569,-0.871106,41.168949,
53.194584,-0.002704,-0.000019,4.130725,16.333015,26.311199,26.311199,0.000000,-0.391886,51.040672,-0.591907,41.237896,
53.298683,-0.001673,-0.000068,4.130737,16.366341,26.344200,26.344200,0.000000,-0.242485,51.144814,-0.366504,41.306824,
53.402782,-0.002959,-0.000012,4.130683,16.399647,26.377699,26.377699,0.000000,-0.428811,51.248898,-0.648572,41.375660,
53.506882,-0.003561,-0.000055,4.130708,16.432945,26.411098,26.411098,0.000000,-0.516061,51.352955,-0.781074,41.444435,
53.610981,-0.003592,-0.000035,4.130685,16.466240,26.444500,26.444500,0.000000,-0.520652,51.457001,-0.788564,41.513157,
53.715080,-0.002616,0.000002,4.130672,16.499569,26.477600,26.477600,0.000000,-0.379116,51.561153,-0.574593,41.581902,
53.819180,-0.002609,0.000072,4.130657,16.532917,26.511000,26.511000,0.000000,-0.378169,51.665367,-0.573552,41.650635,
53.923279,-0.002514,0.000058,4.130634,16.566216,26.544399,26.544399,0.000000,-0.364402,51.769424,-0.553051,41.719223,
54.027378,-0.004201,-0.000003,4.130711,16.599472,26.577499,26.577499,0.000000,-0.608840,51.873352,-0.924666,41.787678,
54.131477,-0.004637,0.000011,4.130666,16.632824,26.610899,26.610899,0.000000,-0.671963,51.977573,-1.021233,41.856277,
54.235577,-0.003739,-0.000008,4.130683,16.666115,26.644299,26.644299,0.000000,-0.541908,52.081608,-0.824142,41.924709,
54.339676,-0.003289,0.000021,4.130641,16.699417,26.677399,26.677399,0.000000,-0.476683,52.185677,-0.725443,41.993114,
54.443775,-0.003395,0.000039,4.130623,16.732689,26.710800,26.710800,0.000000,-0.491996,52.289654,-0.749259,42.061413,
54.547874,-0.003071,0.000016,4.130642,16.765991,26.744200,26.744200,0.000000,-0.445139,52.393723,-0.678364,42.129726,
54.651974,-0.003170,0.000081,4.130606,16.799358,26.777300,26.777300,0.000000,-0.459491,52.497993,-0.700715,42.198128,
54.756073,-0.002454,0.000083,4.130603,16.832668,26.810699,26.810699,0.000000,-0.355611,52.602089,-0.542669,42.266361,
54.860172,-0.003355,0.000022,4.130649,16.865898,26.844099,26.844099,0.000000,-0.486162,52.705933,-0.742398,42.334389,
54.964272,-0.002249,0.000041,4.130607,16.899250,26.877199,26.877199,0.000000,-0.325994,52.810158,-0.498152,42.402615,
55.068371,-0.003367,0.000060,4.130602,16.932590,26.910700,26.910700,0.000000,-0.487979,52.914345,-0.746190,42.470776,
55.172470,-0.002991,0.000032,4.130648,16.965885,26.944099,26.944099,0.000000,-0.433465,53.018391,-0.663281,42.538792,
55.276569,-0.003480,-0.000004,4.130682,16.999218,26.977200,26.977200,0.000000,-0.504418,53.122555,-0.772378,42.606842,
55.380669,-0.003718,0.000012,4.130671,17.032490,27.010599,27.010599,0.000000,-0.538865,53.226532,-0.825685,42.674725,
55.484768,-0.002877,0.000005,4.130680,17.065830,27.043999,27.043999,0.000000,-0.417011,53.330719,-0.639406,42.742699,
55.588867,-0.003719,0.000016,4.130656,17.099102,27.077099,27.077099,0.000000,-0.538957,53.434692,-0.826946,42.810486,
55.692966,-0.003986,0.000001,4.130682,17.132408,27.110498,27.110498,0.000000,-0.577746,53.538776,-0.887065,42.878296,
55.797066,-0.004035,0.000010,4.130688,17.165714,27.143900,27.143900,0.000000,-0.584807,53.642857,-0.898514,42.946060,
55.901165,-0.003582,0.000051,4.130641,17.199081,27.177000,27.177000,0.000000,-0.519121,53.747131,-0.798133,43.013905,
56.005264,-0.003189,-0.000012,4.130663,17.232361,27.210400,27.210400,0.000000,-0.462166,53.851128,-0.711048,43.081524,
56.109364,-0.002715,-0.000038,4.130695,17.265633,27.243799,27.243799,0.000000,-0.393531,53.955101,-0.605861,43.149082,
56.213463,-0.003252,-0.000013,4.130644,17.299000,27.276899,27.276899,0.000000,-0.471271,54.059376,-0.726037,43.216789,
56.317562,-0.003597,-0.000052,4.130655,17.332260,27.310299,27.310299,0.000000,-0.521365,54.163315,-0.803753,43.284233,
56.421661,-0.003352,-0.000004,4.130646,17.365616,27.343699,27.343699,0.000000,-0.485809,54.267548,-0.749445,43.351826,
56.525761,-0.004087,0.000010,4.130671,17.398895,27.376799,27.376799,0.000000,-0.592364,54.371548,-0.914442,43.419216,
56.629860,-0.002831,0.000010,4.130644,17.432228,27.410200,27.410200,0.000000,-0.410327,54.475712,-0.633856,43.486671,
56.733959,-0.003159,-0.000037,4.130666,17.465519,27.443600,27.443600,0.000000,-0.457869,54.579746,-0.707772,43.553993,
56.838058,-0.002709,-0.000018,4.130643,17.498814,27.477098,27.477098,0.000000,-0.392624,54.683792,-0.607326,43.621281,
56.942158,-0.002853,0.000001,4.130639,17.532104,27.510099,27.510099,0.000000,-0.413492,54.787827,-0.640036,43.688515,
57.046257,-0.002808,0.000012,4.130657,17.565365,27.543600,27.543600,0.000000,-0.406917,54.891766,-0.630280,43.755638,
57.150356,-0.003180,0.000015,4.130672,17.598747,27.577000,27.577000,0.000000,-0.460814,54.996086,-0.714244,43.822968,
57.254456,-0.003902,-0.000026,4.130666,17.632122,27.610100,27.610100,0.000000,-0.565508,55.100380,-0.877104,43.890236,
57.358555,-0.003259,-0.000016,4.130665,17.665333,27.643499,27.643499,0.000000,-0.472323,55.204166,-0.733065,43.957127,
57.462654,-0.003003,-0.000054,4.130702,17.698681,27.676899,27.676899,0.000000,-0.435173,55.308376,-0.675860,44.024250,
57.566753,-0.002828,-0.000102,4.130719,17.732006,27.709999,27.709999,0.000000,-0.409856,55.412518,-0.636968,44.091282,
57.670853,-0.003125,-0.000065,4.130674,17.765270,27.743399,27.743399,0.000000,-0.452927,55.516468,-0.704376,44.158146,
57.774952,-0.003056,-0.000041,4.130678,17.798603,27.776800,27.776800,0.000000,-0.442883,55.620636,-0.689218,44.225101,
57.879051,-0.002901,-0.000077,4.130680,17.831905,27.809898,27.809898,0.000000,-0.420470,55.724705,-0.654776,44.291954,
57.983150,-0.004075,-0.000089,4.130663,17.865223,27.843300,27.843300,0.000000,-0.590633,55.828823,-0.920377,44.358791,
58.087250,-0.003435,-0.000056,4.130662,17.898525,27.876699,27.876699,0.000000,-0.497760,55.932892,-0.776171,44.425556,
58.191349,-0.004101,-0.000082,4.130707,17.931751,27.898800,27.898800,0.000000,-0.594369,56.036724,-0.927434,44.492119,
58.295448,-0.003723,-0.000060,4.130701,17.937897,27.898800,27.898800,0.000000,-0.539604,56.055927,-0.842084,44.504425,
58.399548,-0.001796,-0.000023,4.130711,17.938305,27.898800,27.898800,0.000000,-0.260316,56.057201,-0.406242,44.505245,
58.503647,-0.002608,-0.000097,4.130747,17.938263,27.898800,27.898800,0.000000,-0.378030,56.057072,-0.589942,44.505161,
58.607746,-0.001417,-0.000068,4.130733,17.938305,27.898800,27.898800,0.000000,-0.205355,56.057201,-0.320471,44.505245,
58.711845,-0.002441,-0.000015,4.130683,17.938305,27.898800,27.898800,0.000000,-0.353831,56.057201,-0.552179,44.505245,
58.815945,-0.003186,-0.000007,4.130670,17.938305,27.898800,27.898800,0.000000,-0.461710,56.057201,-0.720531,44.505245,
58.920044,-0.002252,-0.000014,4.130688,17.938286,27.898800,27.898800,0.000000,-0.326399,56.057144,-0.509369,44.505207,
59.024143,-0.001791,-0.000072,4.130729,17.938286,27.898800,27.898800,0.000000,-0.259549,56.057144,-0.405045,44.505207,
59.128242,-0.002283,-0.000031,4.130704,17.938278,27.898800,27.898800,0.000000,-0.330824,56.057121,-0.516275,44.505192,
59.232342,-0.002177,-0.000052,4.130681,17.938282,27.898800,27.898800,0.000000,-0.315549,56.057133,-0.492436,44.505199,
59.336441,-0.002981,-0.000052,4.130686,17.938290,27.898800,27.898800,0.000000,-0.431959,56.057156,-0.674103,44.505215,
59.440540,-0.003327,-0.000030,4.130675,17.938278,27.898800,27.898800,0.000000,-0.482124,56.057121,-0.752389,44.505192,
59.544640,-0.003322,-0.000129,4.130746,17.938267,27.898800,27.898800,0.000000,-0.481485,56.057083,-0.751392,44.505169,
59.648739,-0.003670,-0.000036,4.130702,17.938271,27.898800,27.898800,0.000000,-0.531822,56.057095,-0.829945,44.505177,
